Year,Month,Country,Category,Actual_Revenue,Actual_COGS,Actual_Volume,Actual_Margin,YearMonth,Quarter,Budget_Revenue,Budget_COGS,Budget_Volume,Budget_Gross_Margin
2023,2,UK,Frozen Food,14210.18,9203.97,2931,5006.21,2023-02,Q1,15015.35,9759.98,3097,5255.37
2023,3,France,Beverages,11660.28,6766.93,4049,4893.35,2023-03,Q1,12398.92,7191.37,4305,5207.55
2023,3,France,Dry Goods,18477.71,9531.11,4096,8946.6,2023-03,Q1,19205.32,9986.77,4257,9218.55
2023,3,France,Fresh Produce,16464.42,11488.97,4308,4975.45,2023-03,Q1,17151.11,12005.78,4487,5145.33
2023,3,France,Frozen Food,19592.43,12687.31,4103,6905.12,2023-03,Q1,20252.61,13164.2,4241,7088.41
2023,3,Germany,Beverages,8056.88,4700.78,2981,3356.1,2023-03,Q1,8360.0,4848.8,3093,3511.2
2023,3,Germany,Dry Goods,15305.18,7994.0,3460,7311.18,2023-03,Q1,16190.72,8419.17,3660,7771.55
2023,3,Germany,Fresh Produce,13709.89,9541.17,3627,4168.72,2023-03,Q1,14059.85,9841.9,3719,4217.95
2023,3,Germany,Frozen Food,19443.03,12749.16,4088,6693.87,2023-03,Q1,20337.84,13219.6,4276,7118.24
2023,3,UK,Beverages,7098.77,4148.02,2604,2950.75,2023-03,Q1,7424.26,4306.07,2723,3118.19
2023,3,UK,Dry Goods,12233.86,6337.11,2566,5896.75,2023-03,Q1,12840.92,6677.28,2693,6163.64
2023,3,UK,Fresh Produce,10497.69,7378.55,2851,3119.1400000000003,2023-03,Q1,10975.86,7683.1,2980,3292.76
2023,3,UK,Frozen Food,13192.93,8740.21,2797,4452.72,2023-03,Q1,13703.97,8907.58,2905,4796.39
2023,4,France,Beverages,11117.14,6509.98,3972,4607.16,2023-04,Q2,11623.87,6741.84,4153,4882.03
2023,4,France,Dry Goods,19998.170000000002,10298.28,4552,9699.89,2023-04,Q2,21470.1,11164.45,4887,10305.65
2023,4,France,Fresh Produce,17733.57,12372.03,4727,5361.54,2023-04,Q2,19092.84,13364.99,5089,5727.85
2023,4,France,Frozen Food,21105.64,13858.32,4436,7247.32,2023-04,Q2,22163.25,14406.11,4658,7757.14
2023,4,Germany,Beverages,10603.15,6096.45,3970,4506.7,2023-04,Q2,11212.17,6503.06,4198,4709.11
2023,4,Germany,Dry Goods,17450.82,9092.1,3838,8358.72,2023-04,Q2,17920.89,9318.86,3941,8602.03
2023,4,Germany,Fresh Produce,14586.77,10252.289999999999,3864,4334.4800000000005,2023-04,Q2,15156.2,10609.34,4014,4546.86
2023,4,Germany,Frozen Food,16721.6,10884.36,3452,5837.24,2023-04,Q2,17472.23,11356.95,3606,6115.28
2023,4,UK,Beverages,7886.7,4556.14,2868,3330.56,2023-04,Q2,8454.37,4903.53,3074,3550.84
2023,4,UK,Dry Goods,12466.24,6513.74,2759,5952.5,2023-04,Q2,12902.9,6709.51,2855,6193.39
2023,4,UK,Fresh Produce,11264.33,7938.4,2961,3325.93,2023-04,Q2,11816.08,8271.26,3106,3544.82
2023,4,UK,Frozen Food,12674.06,8201.69,2613,4472.37,2023-04,Q2,13677.0,8890.05,2819,4786.95
2023,5,France,Beverages,15448.08,8995.74,5890,6452.34,2023-05,Q2,16238.54,9418.35,6191,6820.19
2023,5,France,Dry Goods,25061.46,12943.56,5369,12117.9,2023-05,Q2,26484.29,13771.83,5673,12712.46
2023,5,France,Fresh Produce,22825.87,16194.18,5944,6631.69,2023-05,Q2,23447.59,16413.31,6105,7034.28
2023,5,France,Frozen Food,25041.17,16293.91,5236,8747.26,2023-05,Q2,26783.55,17409.31,5600,9374.24
2023,5,Germany,Beverages,11781.36,6818.89,4244,4962.47,2023-05,Q2,12443.28,7217.1,4482,5226.18
2023,5,Germany,Dry Goods,21371.68,11222.66,4632,10149.02,2023-05,Q2,22498.05,11698.99,4876,10799.06
2023,5,Germany,Fresh Produce,17231.94,11897.44,4436,5334.5,2023-05,Q2,17930.97,12551.68,4615,5379.29
2023,5,Germany,Frozen Food,18098.0,11867.23,3773,6230.77,2023-05,Q2,18790.2,12213.63,3917,6576.57
2023,5,UK,Beverages,10628.65,6180.02,3818,4448.63,2023-05,Q2,11107.17,6442.16,3989,4665.01
2023,5,UK,Dry Goods,17119.0,8873.22,3620,8245.78,2023-05,Q2,18161.17,9443.81,3840,8717.36
2023,5,UK,Fresh Produce,16120.87,11224.05,4165,4896.82,2023-05,Q2,17290.07,12103.05,4467,5187.02
2023,5,UK,Frozen Food,16045.94,10425.289999999999,3414,5620.650000000001,2023-05,Q2,16858.27,10957.88,3586,5900.39
2023,6,France,Beverages,13023.61,7558.88,4594,5464.7300000000005,2023-06,Q2,13807.1,8008.12,4870,5798.98
2023,6,France,Dry Goods,21160.55,11070.07,4677,10090.48,2023-06,Q2,22327.69,11610.4,4934,10717.29
2023,6,France,Fresh Produce,19763.15,13829.92,5291,5933.23,2023-06,Q2,20899.42,14629.59,5595,6269.83
2023,6,France,Frozen Food,18741.89,12168.58,3891,6573.3099999999995,2023-06,Q2,19875.42,12919.02,4126,6956.4
2023,6,Germany,Beverages,12217.08,7100.93,4402,5116.15,2023-06,Q2,13078.88,7585.75,4712,5493.13
2023,6,Germany,Dry Goods,15399.71,8049.2,3346,7350.51,2023-06,Q2,15784.57,8207.98,3429,7576.59
2023,6,Germany,Fresh Produce,16250.38,11381.21,4448,4869.17,2023-06,Q2,17320.0,12124.0,4740,5196.0
2023,6,Germany,Frozen Food,13786.75,9029.02,2919,4757.73,2023-06,Q2,14264.05,9271.63,3020,4992.42
2023,6,UK,Beverages,9137.32,5243.25,3281,3894.07,2023-06,Q2,9426.55,5467.4,3384,3959.15
2023,6,UK,Dry Goods,14861.81,7710.34,3214,7151.47,2023-06,Q2,15669.51,8148.15,3388,7521.36
2023,6,UK,Fresh Produce,12721.73,8854.38,3284,3867.35,2023-06,Q2,13049.22,9134.45,3368,3914.77
2023,6,UK,Frozen Food,12540.98,8198.52,2623,4342.46,2023-06,Q2,13457.97,8747.68,2814,4710.29
2023,7,France,Beverages,18712.19,10728.8,6475,7983.39,2023-07,Q3,19790.67,11478.59,6848,8312.08
2023,7,France,Dry Goods,23140.12,12054.11,5163,11086.01,2023-07,Q3,24607.32,12795.81,5490,11811.51
2023,7,France,Fresh Produce,19869.88,13974.13,5290,5895.75,2023-07,Q3,20286.51,14200.56,5400,6085.95
2023,7,France,Frozen Food,28854.059999999998,18800.12,6025,10053.94,2023-07,Q3,30460.25,19799.16,6360,10661.09
2023,7,Germany,Beverages,15591.43,9058.25,5741,6533.18,2023-07,Q3,16424.12,9525.99,6047,6898.13
2023,7,Germany,Dry Goods,17982.66,9311.09,3849,8671.57,2023-07,Q3,18513.82,9627.19,3962,8886.63
2023,7,Germany,Fresh Produce,17627.03,12456.18,4728,5170.85,2023-07,Q3,18141.46,12699.02,4865,5442.44
2023,7,Germany,Frozen Food,24933.97,16265.52,5336,8668.45,2023-07,Q3,26473.19,17207.57,5665,9265.62
2023,7,UK,Beverages,11410.6,6608.75,4049,4801.85,2023-07,Q3,11857.05,6877.09,4207,4979.96
2023,7,UK,Dry Goods,13899.65,7292.6,2986,6607.05,2023-07,Q3,14754.73,7672.46,3169,7082.27
2023,7,UK,Fresh Produce,15167.89,10541.28,3965,4626.61,2023-07,Q3,15975.78,11183.05,4176,4792.73
2023,7,UK,Frozen Food,19991.71,12938.43,4151,7053.28,2023-07,Q3,20858.09,13557.76,4330,7300.33
2023,8,France,Beverages,15082.34,8704.28,5335,6378.06,2023-08,Q3,16221.18,9408.28,5737,6812.9
2023,8,France,Dry Goods,17729.31,9256.75,3969,8472.56,2023-08,Q3,18979.23,9869.2,4248,9110.03
2023,8,France,Fresh Produce,17546.31,12261.67,4601,5284.64,2023-08,Q3,18273.5,12791.45,4791,5482.05
2023,8,France,Frozen Food,24279.97,15654.98,4996,8624.99,2023-08,Q3,24829.07,16138.9,5108,8690.17
2023,8,Germany,Beverages,12115.88,7000.84,4418,5115.04,2023-08,Q3,12579.75,7296.26,4587,5283.49
2023,8,Germany,Dry Goods,15811.1,8106.76,3689,7704.34,2023-08,Q3,16505.07,8582.64,3850,7922.43
2023,8,Germany,Fresh Produce,14529.49,10179.94,3866,4349.55,2023-08,Q3,15434.64,10804.25,4106,4630.39
2023,8,Germany,Frozen Food,19546.18,12830.66,4087,6715.5199999999995,2023-08,Q3,21104.43,13717.88,4412,7386.55
2023,8,UK,Beverages,8439.69,4895.9400000000005,3078,3543.75,2023-08,Q3,8788.71,5097.45,3205,3691.26
2023,8,UK,Dry Goods,10484.36,5498.06,2411,4986.3,2023-08,Q3,11173.74,5810.34,2569,5363.4
2023,8,UK,Fresh Produce,12815.19,9007.23,3254,3807.96,2023-08,Q3,13527.59,9469.31,3434,4058.28
2023,8,UK,Frozen Food,14724.49,9510.96,3005,5213.53,2023-08,Q3,15630.08,10159.55,3189,5470.53
2023,9,France,Beverages,12034.039999999999,6994.27,4395,5039.77,2023-09,Q3,12383.84,7182.63,4522,5201.21
2023,9,France,Dry Goods,20047.57,10328.27,4161,9719.3,2023-09,Q3,20928.31,10882.72,4343,10045.59
2023,9,France,Fresh Produce,15971.34,11059.13,4140,4912.21,2023-09,Q3,16521.57,11565.1,4282,4956.47
2023,9,France,Frozen Food,21440.19,13954.51,4503,7485.68,2023-09,Q3,22310.82,14502.03,4685,7808.79
2023,9,Germany,Beverages,11386.14,6555.13,3940,4831.01,2023-09,Q3,11964.42,6939.36,4140,5025.06
2023,9,Germany,Dry Goods,16315.34,8511.61,3727,7803.7300000000005,2023-09,Q3,17294.22,8992.99,3950,8301.23
2023,9,Germany,Fresh Produce,12183.87,8452.2,3214,3731.67,2023-09,Q3,12504.97,8753.48,3298,3751.49
2023,9,Germany,Frozen Food,16836.55,10812.43,3436,6024.12,2023-09,Q3,17305.51,11248.58,3531,6056.93
2023,9,UK,Beverages,8112.83,4689.38,2971,3423.45,2023-09,Q3,8431.82,4890.46,3087,3541.36
2023,9,UK,Dry Goods,12699.48,6589.06,2658,6110.42,2023-09,Q3,13457.56,6997.93,2816,6459.63
2023,9,UK,Fresh Produce,11538.49,8057.67,3054,3480.82,2023-09,Q3,12355.3,8648.71,3270,3706.59
2023,9,UK,Frozen Food,13277.23,8731.97,2822,4545.26,2023-09,Q3,13983.52,9089.29,2972,4894.23
2023,10,France,Beverages,12290.01,7115.83,4731,5174.18,2023-10,Q4,13165.88,7636.21,5068,5529.67
2023,10,France,Dry Goods,23395.17,12165.7,5148,11229.47,2023-10,Q4,24403.27,12689.7,5369,11713.57
2023,10,France,Fresh Produce,16898.21,11695.01,4545,5203.2,2023-10,Q4,17557.36,12290.15,4722,5267.21
2023,10,France,Frozen Food,25261.02,16543.5,5333,8717.52,2023-10,Q4,26303.19,17097.07,5553,9206.12
2023,10,Germany,Beverages,12465.1,7179.41,4298,5285.69,2023-10,Q4,12842.36,7448.57,4428,5393.79
2023,10,Germany,Dry Goods,22002.16,11416.9,4742,10585.26,2023-10,Q4,23536.74,12239.1,5072,11297.64
2023,10,Germany,Fresh Produce,17604.7,12380.02,4697,5224.68,2023-10,Q4,18314.53,12820.17,4886,5494.36
2023,10,Germany,Frozen Food,21810.5,14045.93,4531,7764.57,2023-10,Q4,22969.56,14930.21,4771,8039.35
2023,10,UK,Beverages,9187.2,5295.48,3244,3891.7200000000003,2023-10,Q4,9689.86,5620.12,3421,4069.74
2023,10,UK,Dry Goods,18939.06,9923.7,3916,9015.36,2023-10,Q4,19910.48,10353.45,4116,9557.03
2023,10,UK,Fresh Produce,12812.51,8939.26,3315,3873.25,2023-10,Q4,13070.83,9149.58,3381,3921.25
2023,10,UK,Frozen Food,19302.99,12385.53,3940,6917.46,2023-10,Q4,20833.73,13541.92,4252,7291.81
2023,11,France,Beverages,9684.07,5646.07,3694,4038.0,2023-11,Q4,10403.79,6034.2,3968,4369.59
2023,11,France,Dry Goods,22599.03,11605.23,4959,10993.800000000001,2023-11,Q4,23332.55,12132.93,5119,11199.62
2023,11,France,Fresh Produce,13838.8,9680.28,3761,4158.52,2023-11,Q4,14358.44,10050.91,3902,4307.53
2023,11,France,Frozen Food,18543.79,12089.69,3883,6454.1,2023-11,Q4,19493.24,12670.61,4081,6822.63
2023,11,Germany,Beverages,8027.89,4681.62,3038,3346.27,2023-11,Q4,8622.87,5001.26,3263,3621.61
2023,11,Germany,Dry Goods,16415.6,8583.039999999999,3429,7832.5599999999995,2023-11,Q4,17712.73,9210.62,3699,8502.11
2023,11,Germany,Fresh Produce,12517.74,8663.41,3332,3854.33,2023-11,Q4,12961.53,9073.07,3450,3888.46
2023,11,Germany,Frozen Food,17898.19,11688.12,3751,6210.07,2023-11,Q4,18862.21,12260.44,3953,6601.77
2023,11,UK,Beverages,8512.1,4903.07,2978,3609.0299999999997,2023-11,Q4,9094.48,5274.8,3181,3819.68
2023,11,UK,Dry Goods,15710.74,8115.3099999999995,3476,7595.43,2023-11,Q4,16396.71,8526.29,3627,7870.42
2023,11,UK,Fresh Produce,8775.58,6200.15,2380,2575.43,2023-11,Q4,9336.03,6535.22,2531,2800.81
2023,11,UK,Frozen Food,16462.76,10749.92,3334,5712.84,2023-11,Q4,16951.11,11018.22,3432,5932.89
2023,12,France,Beverages,13234.89,7650.4,4761,5584.49,2023-12,Q4,13976.6,8106.43,5027,5870.17
2023,12,France,Dry Goods,20796.4,10716.57,4596,10079.83,2023-12,Q4,22292.74,11592.22,4926,10700.52
2023,12,France,Fresh Produce,13822.37,9788.29,3613,4034.08,2023-12,Q4,14914.49,10440.14,3898,4474.35
2023,12,France,Frozen Food,23768.739999999998,15296.369999999999,4885,8472.37,2023-12,Q4,24357.3,15832.25,5005,8525.05
2023,12,Germany,Beverages,10839.52,6371.22,4012,4468.3,2023-12,Q4,11334.9,6574.24,4195,4760.66
2023,12,Germany,Dry Goods,20270.24,10656.53,4305,9613.710000000001,2023-12,Q4,20924.41,10880.69,4443,10043.72
2023,12,Germany,Fresh Produce,13269.039999999999,9200.92,3481,4068.12,2023-12,Q4,13893.19,9725.23,3644,4167.96
2023,12,Germany,Frozen Food,18930.65,12225.2,3868,6705.45,2023-12,Q4,19931.43,12955.43,4072,6976.0
2023,12,UK,Beverages,8578.94,4981.28,2988,3597.66,2023-12,Q4,8798.56,5103.16,3064,3695.4
2023,12,UK,Dry Goods,14586.81,7514.5,3256,7072.31,2023-12,Q4,15138.36,7871.95,3379,7266.41
2023,12,UK,Fresh Produce,9773.19,6768.79,2594,3004.4,2023-12,Q4,10512.58,7358.81,2790,3153.77
2023,12,UK,Frozen Food,14038.36,9197.65,2943,4840.71,2023-12,Q4,14798.4,9618.96,3102,5179.44
2024,1,France,Beverages,12752.27,7423.39,4682,5328.88,2024-01,Q1,13357.3,7747.23,4904,5610.07
2024,1,France,Dry Goods,24304.88,12651.39,5306,11653.49,2024-01,Q1,25889.84,13462.72,5652,12427.12
2024,1,France,Fresh Produce,18288.86,12811.7,4792,5477.16,2024-01,Q1,19468.71,13628.1,5101,5840.61
2024,1,France,Frozen Food,28452.87,18652.34,6091,9800.53,2024-01,Q1,29104.86,18918.16,6230,10186.7
2024,1,Germany,Beverages,10362.07,6050.67,3791,4311.4,2024-01,Q1,11009.93,6385.76,4028,4624.17
2024,1,Germany,Dry Goods,17245.76,8943.22,3970,8302.539999999999,2024-01,Q1,18459.08,9598.72,4249,8860.36
2024,1,Germany,Fresh Produce,13663.89,9683.93,3769,3979.96,2024-01,Q1,14073.21,9851.25,3881,4221.96
2024,1,Germany,Frozen Food,24102.56,15726.34,5040,8376.22,2024-01,Q1,25714.05,16714.13,5376,8999.92
2024,1,UK,Beverages,8490.93,4900.4,3055,3590.53,2024-01,Q1,8806.73,5107.9,3168,3698.83
2024,1,UK,Dry Goods,16030.23,8376.61,3559,7653.62,2024-01,Q1,16645.6,8655.71,3695,7989.89
2024,1,UK,Fresh Produce,11927.63,8325.74,3120,3601.89,2024-01,Q1,12642.28,8849.6,3306,3792.68
2024,1,UK,Frozen Food,21375.920000000002,13949.64,4520,7426.28,2024-01,Q1,21946.31,14265.1,4640,7681.21
2024,2,France,Beverages,9216.27,5287.38,3158,3928.89,2024-02,Q1,9768.25,5665.59,3347,4102.66
2024,2,France,Dry Goods,15614.86,8171.53,3521,7443.33,2024-02,Q1,16758.98,8714.67,3778,8044.31
2024,2,France,Fresh Produce,12985.23,9006.64,3354,3978.59,2024-02,Q1,13787.44,9651.21,3561,4136.23
2024,2,France,Frozen Food,21965.420000000002,14204.09,4646,7761.33,2024-02,Q1,22985.05,14940.28,4861,8044.77
2024,2,Germany,Beverages,8121.32,4713.45,2932,3407.87,2024-02,Q1,8497.28,4928.42,3067,3568.86
2024,2,Germany,Dry Goods,17049.09,8938.02,3518,8111.07,2024-02,Q1,18172.72,9449.81,3749,8722.91
2024,2,Germany,Fresh Produce,13419.5,9269.05,3545,4150.45,2024-02,Q1,14143.33,9900.33,3736,4243.0
2024,2,Germany,Frozen Food,17656.22,11459.74,3667,6196.4800000000005,2024-02,Q1,18099.29,11764.54,3759,6334.75
2024,2,UK,Beverages,7658.97,4451.43,2889,3207.54,2024-02,Q1,8079.91,4686.35,3047,3393.56
2024,2,UK,Dry Goods,14132.62,7438.33,3069,6694.29,2024-02,Q1,15106.22,7855.23,3280,7250.99
2024,2,UK,Fresh Produce,9521.24,6650.75,2538,2870.49,2024-02,Q1,9904.22,6932.95,2640,2971.27
2024,2,UK,Frozen Food,14852.63,9598.27,3117,5254.36,2024-02,Q1,15976.3,10384.59,3352,5591.71
2024,3,France,Beverages,10789.83,6267.39,3836,4522.4400000000005,2024-03,Q1,11491.63,6665.15,4085,4826.48
2024,3,France,Dry Goods,16202.85,8369.039999999999,3752,7833.81,2024-03,Q1,17085.0,8884.2,3956,8200.8
2024,3,France,Fresh Produce,16439.63,11403.619999999999,4335,5036.01,2024-03,Q1,17509.83,12256.88,4617,5252.95
2024,3,France,Frozen Food,22141.06,14338.74,4520,7802.32,2024-03,Q1,22689.03,14747.87,4631,7941.16
2024,3,Germany,Beverages,9551.49,5510.84,3342,4040.65,2024-03,Q1,10235.03,5936.32,3581,4298.71
2024,3,Germany,Dry Goods,16616.52,8728.09,3572,7888.43,2024-03,Q1,17767.88,9239.3,3819,8528.58
2024,3,Germany,Fresh Produce,11878.26,8345.78,3128,3532.48,2024-03,Q1,12764.29,8935.0,3361,3829.29
2024,3,Germany,Frozen Food,16945.64,11062.6,3486,5883.04,2024-03,Q1,17415.34,11319.97,3582,6095.37
2024,3,UK,Beverages,6902.27,3996.16,2540,2906.11,2024-03,Q1,7074.18,4103.02,2603,2971.16
2024,3,UK,Dry Goods,14078.58,7246.34,2973,6832.24,2024-03,Q1,14477.07,7528.08,3057,6948.99
2024,3,UK,Fresh Produce,10375.47,7294.31,2732,3081.16,2024-03,Q1,10831.6,7582.12,2852,3249.48
2024,3,UK,Frozen Food,13802.22,9013.9,2939,4788.32,2024-03,Q1,14429.65,9379.27,3072,5050.38
2024,4,France,Beverages,15289.44,8940.16,5642,6349.28,2024-04,Q2,16110.99,9344.37,5945,6766.62
2024,4,France,Dry Goods,27440.17,14299.67,5942,13140.5,2024-04,Q2,28190.24,14658.92,6104,13531.32
2024,4,France,Fresh Produce,22509.38,15698.75,5968,6810.63,2024-04,Q2,23231.57,16262.1,6159,6969.47
2024,4,France,Frozen Food,28889.12,18817.15,5971,10071.97,2024-04,Q2,30873.76,20067.94,6381,10805.82
2024,4,Germany,Beverages,13504.41,7799.03,4837,5705.38,2024-04,Q2,14153.69,8209.14,5069,5944.55
2024,4,Germany,Dry Goods,22795.98,11777.67,5136,11018.31,2024-04,Q2,24356.96,12665.62,5487,11691.34
2024,4,Germany,Fresh Produce,17809.68,12498.32,4800,5311.36,2024-04,Q2,18173.81,12721.67,4898,5452.14
2024,4,Germany,Frozen Food,23353.2,15336.56,4795,8016.64,2024-04,Q2,24593.15,15985.55,5049,8607.6
2024,4,UK,Beverages,10017.789999999999,5819.72,3549,4198.07,2024-04,Q2,10778.3,6251.41,3818,4526.89
2024,4,UK,Dry Goods,16945.78,8790.67,3641,8155.110000000001,2024-04,Q2,17876.62,9295.84,3841,8580.78
2024,4,UK,Fresh Produce,13324.21,9367.68,3586,3956.53,2024-04,Q2,13755.46,9628.82,3702,4126.64
2024,4,UK,Frozen Food,16338.15,10715.55,3443,5622.6,2024-04,Q2,17368.52,11289.54,3660,6078.98
2024,5,France,Beverages,14279.9,8390.48,5186,5889.42,2024-05,Q2,14890.21,8636.32,5407,6253.89
2024,5,France,Dry Goods,18651.19,9791.3,4143,8859.89,2024-05,Q2,19772.18,10281.53,4392,9490.65
2024,5,France,Fresh Produce,16074.89,11164.73,4249,4910.16,2024-05,Q2,16424.67,11497.27,4341,4927.4
2024,5,France,Frozen Food,20949.05,13693.53,4367,7255.52,2024-05,Q2,22167.32,14408.76,4620,7758.56
2024,5,Germany,Beverages,11586.39,6779.1,4152,4807.29,2024-05,Q2,11840.5,6867.49,4243,4973.01
2024,5,Germany,Dry Goods,16839.52,8859.89,3477,7979.63,2024-05,Q2,17928.82,9322.99,3701,8605.83
2024,5,Germany,Fresh Produce,14991.5,10422.18,3904,4569.32,2024-05,Q2,15716.71,11001.7,4092,4715.01
2024,5,Germany,Frozen Food,17647.4,11520.9,3644,6126.5,2024-05,Q2,18129.27,11784.03,3743,6345.24
2024,5,UK,Beverages,8850.92,5188.61,3226,3662.31,2024-05,Q2,9316.11,5403.34,3395,3912.77
2024,5,UK,Dry Goods,14131.72,7363.3,3245,6768.42,2024-05,Q2,14470.97,7524.9,3322,6946.07
2024,5,UK,Fresh Produce,11997.6,8461.61,3260,3535.99,2024-05,Q2,12707.88,8895.52,3452,3812.36
2024,5,UK,Frozen Food,14117.47,9206.18,2924,4911.29,2024-05,Q2,15243.55,9908.31,3157,5335.24
2024,6,France,Beverages,13729.0,7911.78,4769,5817.22,2024-06,Q2,14637.36,8489.67,5084,6147.69
2024,6,France,Dry Goods,20064.85,10340.82,4526,9724.03,2024-06,Q2,21156.91,11001.59,4772,10155.32
2024,6,France,Fresh Produce,17012.44,11961.93,4489,5050.51,2024-06,Q2,17457.45,12220.22,4606,5237.23
2024,6,France,Frozen Food,18936.51,12309.68,3901,6626.83,2024-06,Q2,20110.39,13071.75,4142,7038.64
2024,6,Germany,Beverages,11789.460000000001,6902.6,4338,4886.86,2024-06,Q2,12492.94,7245.91,4596,5247.03
2024,6,Germany,Dry Goods,15402.68,8040.49,3285,7362.1900000000005,2024-06,Q2,15756.11,8193.18,3360,7562.93
2024,6,Germany,Fresh Produce,14993.72,10605.73,4029,4387.99,2024-06,Q2,16006.37,11204.46,4301,4801.91
2024,6,Germany,Frozen Food,14341.47,9343.31,2999,4998.16,2024-06,Q2,15074.65,9798.52,3152,5276.13
2024,6,UK,Beverages,9875.91,5720.67,3666,4155.24,2024-06,Q2,10325.78,5988.95,3832,4336.83
2024,6,UK,Dry Goods,13255.02,6810.37,2820,6444.65,2024-06,Q2,14146.97,7356.42,3009,6790.55
2024,6,UK,Fresh Produce,12276.13,8559.53,3334,3716.6,2024-06,Q2,12824.8,8977.36,3483,3847.44
2024,6,UK,Frozen Food,13209.72,8669.59,2768,4540.13,2024-06,Q2,13855.17,9005.86,2903,4849.31
2024,7,France,Beverages,17750.35,10341.289999999999,6444,7409.06,2024-07,Q3,18298.8,10613.3,6643,7685.5
2024,7,France,Dry Goods,23915.59,12380.21,5042,11535.38,2024-07,Q3,24854.97,12924.58,5240,11930.39
2024,7,France,Fresh Produce,22296.71,15525.45,5872,6771.26,2024-07,Q3,23873.8,16711.66,6287,7162.14
2024,7,France,Frozen Food,27060.58,17737.02,5650,9323.56,2024-07,Q3,27905.26,18138.42,5826,9766.84
2024,7,Germany,Beverages,14678.22,8609.33,5386,6068.89,2024-07,Q3,15339.29,8896.79,5628,6442.5
2024,7,Germany,Dry Goods,20391.79,10746.35,4304,9645.44,2024-07,Q3,22009.72,11445.05,4645,10564.67
2024,7,Germany,Fresh Produce,19437.28,13564.92,5051,5872.360000000001,2024-07,Q3,20101.96,14071.37,5223,6030.59
2024,7,Germany,Frozen Food,23530.5,15265.67,4965,8264.83,2024-07,Q3,25295.52,16442.09,5337,8853.43
2024,7,UK,Beverages,12891.99,7499.15,4729,5392.84,2024-07,Q3,13860.23,8038.93,5084,5821.3
2024,7,UK,Dry Goods,17127.81,8993.73,3884,8134.08,2024-07,Q3,17564.19,9133.38,3982,8430.81
2024,7,UK,Fresh Produce,16014.4,11196.17,4204,4818.2300000000005,2024-07,Q3,16780.2,11746.14,4405,5034.06
2024,7,UK,Frozen Food,20104.63,13170.0,4201,6934.63,2024-07,Q3,21112.54,13723.15,4411,7389.39
2024,8,France,Beverages,13673.24,7832.94,4861,5840.3,2024-08,Q3,14204.04,8238.34,5049,5965.7
